Order Date,total_sales
10/10/2014,2049.386
10/10/2015,2248.1940000000004
10/10/2016,282.753
10/10/2017,239.358
10/11/2014,1381.164
10/11/2015,1011.8955000000001
10/11/2016,33.064
10/1/2014,4.71
10/1/2015,1158.414
10/1/2016,781.4140000000001
10/1/2017,2978.466
10/12/2014,58.53
10/12/2015,2390.7580000000003
10/12/2017,5635.354
10/13/2014,2212.182
10/13/2015,371.65999999999997
10/13/2016,1650.6180000000002
10/13/2017,8405.802
10/14/2014,4525.4839999999995
10/14/2016,3335.888
10/14/2017,134.332
10/15/2014,206.72400000000002
10/15/2015,3219.5539999999996
10/15/2016,1620.1499999999999
10/15/2017,1017.9399999999998
10/16/2014,194.322
10/16/2015,824.97
10/16/2016,142.182
10/16/2017,3473.597
10/17/2014,136.068
10/17/2015,77.88
10/17/2016,2953.346
10/17/2017,126.352
10/18/2014,3134.916
10/18/2015,378.494
10/18/2016,307.92
10/19/2014,641.104
10/19/2015,2135.0899999999997
10/19/2017,2781.8702
10/20/2014,1501.1039999999998
10/20/2015,720.086
10/20/2016,946.174
10/20/2017,1333.8580000000002
10/21/2014,1356.602
10/21/2016,7951.592000000001
10/21/2017,4537.201000000001
10/2/2014,598.1439999999999
10/2/2015,1269.266
10/2/2016,18452.971999999998
10/2/2017,5418.022000000001
10/22/2014,223.808
10/22/2015,15.128
10/22/2016,188.28
10/22/2017,15158.877000000002
10/23/2015,2262.2960000000003
10/23/2016,467.42199999999997
10/23/2017,3352.3940000000002
10/24/2014,56.49
10/24/2015,831.145
10/24/2016,1365.498
10/24/2017,529.0849999999999
10/25/2014,103.882
10/25/2015,1425.412
10/25/2016,783.96
10/26/2014,447.88
10/26/2015,1395.333
10/26/2017,999.868
10/27/2014,22.32
10/27/2016,978.79
10/27/2017,1086.3200000000002
10/28/2014,1510.582
10/28/2015,104.51
10/28/2016,2899.0209999999997
10/28/2017,408.72599999999994
10/29/2014,2813.8120000000004
10/29/2015,244.24
10/29/2016,131.154
10/29/2017,46.96
10/30/2015,2122.044
10/30/2016,159.002
10/30/2017,4025.73
10/31/2014,5362.026
10/31/2015,3211.0090000000005
10/31/2016,3750.4990000000003
10/31/2017,523.928
10/3/2014,862.6830000000001
10/3/2015,275.218
10/3/2016,1680.696
10/3/2017,2504.48
10/4/2014,728.7479999999999
10/4/2015,505.58
10/4/2016,5912.782000000001
10/4/2017,19.98
10/5/2014,191.9
10/5/2015,851.092
10/5/2017,6684.615999999999
10/6/2014,494.71
10/6/2016,830.4000000000001
10/6/2017,1499.6520000000003
10/7/2014,237.35999999999999
10/7/2016,973.712
10/7/2017,2749.2100000000005
10/8/2014,147.392
10/8/2015,222.12
10/8/2016,561.5360000000001
10/8/2017,608.356
10/9/2014,249.35999999999999
10/9/2015,2133.5350000000003
10/9/2016,546.92
10/9/2017,1496.5890000000002
1/10/2014,54.83
1/10/2015,1018.104
1/10/2016,174.75
11/10/2014,2002.556
11/10/2015,3536.904
11/10/2016,4723.478
11/10/2017,4007.5480000000002
11/11/2014,8114.548
11/11/2015,542.178
11/11/2016,4944.296
11/11/2017,1815.218
1/11/2014,9.94
11/1/2014,4732.079999999999
11/1/2015,3106.1059999999998
1/11/2016,149.444
11/1/2016,453.3739999999999
11/1/2017,2921.4299999999994
11/12/2014,1054.7612
11/12/2015,1127.992
11/12/2016,4914.938
11/12/2017,2911.3859999999995
11/13/2015,3591.0771999999997
11/13/2016,2945.1380000000004
11/13/2017,6633.420200000001
11/14/2014,1034.73
11/14/2015,2512.71
11/14/2016,2774.0620000000004
11/14/2017,834.6579999999999
11/15/2014,1780.822
11/15/2015,702.17
11/15/2016,2145.718
11/15/2017,559.2
11/16/2014,1355.9285
11/16/2015,4072.3340000000003
11/16/2016,36.72
11/16/2017,4755.2339999999995
11/17/2014,11544.274
11/17/2015,3885.9860000000003
11/17/2016,142.684
11/17/2017,13694.882799999996
11/18/2014,3406.8550000000005
11/18/2016,3958.932
11/18/2017,1469.756
11/19/2014,7226.086
11/19/2015,1040.784
11/19/2016,638.4620000000001
11/19/2017,7397.272
1/1/2017,1481.8280000000002
11/20/2014,907.5600000000001
11/20/2015,2861.15
11/20/2016,3070.333
11/20/2017,2988.274
11/21/2014,1249.6219999999998
11/21/2015,3613.5748000000003
11/21/2016,1176.891
11/21/2017,2236.1839999999997
11/2/2014,2126.37
1/12/2015,854.614
11/2/2015,5528.551
1/12/2017,848.52
11/2/2017,6294.386
11/22/2014,1103.298
11/22/2015,614.499
11/22/2016,317.044
11/22/2017,35.712
11/23/2014,1363.2800000000002
11/23/2015,3450.1879999999996
11/23/2016,100.61599999999999
11/23/2017,1153.1090000000002
11/24/2014,5578.606
11/24/2015,1218.7640000000001
11/24/2016,6394.538000000001
11/24/2017,4959.640999999999
11/25/2014,4415.695000000001
11/25/2015,13.12
11/25/2016,7978.550999999999
11/25/2017,3666.157
11/26/2014,1705.99
11/26/2015,1484.0819999999999
11/26/2016,8329.743
11/26/2017,5048.1720000000005
11/27/2014,203.66
11/27/2015,3109.7834999999995
11/27/2016,1651.2390000000003
11/27/2017,1618.2540000000001
11/28/2014,2280.83
11/28/2015,1864.4820000000002
11/28/2016,3428.3719999999994
11/28/2017,6912.9439999999995
11/29/2014,649.0439999999999
11/29/2015,2760.1680000000006
11/29/2016,300.592
11/29/2017,491.888
11/30/2014,219.154
11/30/2015,1798.397
11/30/2016,970.142
11/30/2017,6645.281999999999
1/13/2014,3553.795
11/3/2014,2784.1629999999996
1/13/2015,622.2780000000001
11/3/2015,2800.8459999999995
11/3/2016,3802.7960000000003
1/13/2017,4619.33
11/3/2017,4536.937000000001
1/14/2014,61.96
11/4/2014,6693.747999999999
1/14/2016,405.344
11/4/2016,3888.8180000000007
1/14/2017,1056.038
11/4/2017,10668.095999999998
1/15/2014,149.95
11/5/2014,1694.564
11/5/2015,834.8739999999999
1/15/2016,701.923
11/5/2016,4266.8988
1/15/2017,2140.28
11/5/2017,2355.064
1/16/2014,299.964
11/6/2014,43.68
11/6/2015,11.481
1/16/2016,102.21799999999999
11/6/2016,773.2560000000001
1/16/2017,6230.2919999999995
11/6/2017,4288.75
11/7/2014,1449.1420000000003
1/17/2015,350.38399999999996
11/7/2015,3073.073
1/17/2016,1040.55
11/7/2016,3810.464
11/7/2017,2413.3779999999997
1/18/2014,64.864
11/8/2014,333.576
11/8/2015,12196.997
11/8/2016,993.9000000000001
11/8/2017,384.1
1/19/2014,378.594
11/9/2014,1574.094
1/19/2015,301.742
11/9/2015,4620.2919999999995
11/9/2016,479.97
1/19/2017,2013.715
11/9/2017,4751.491999999999
1/20/2014,2673.87
1/20/2017,767.838
12/10/2014,573.336
12/10/2015,3080.380000000001
12/10/2016,3459.7100000000005
12/10/2017,3873.5589999999997
12/11/2015,1590.894
12/11/2016,6102.25
12/11/2017,2823.965
1/21/2014,25.248
12/1/2014,5624.389999999999
12/1/2015,7130.594
1/21/2016,1167.056
12/1/2016,7365.455000000001
1/21/2017,2546.643
12/1/2017,5331.178
12/12/2014,4938.4045
12/12/2015,1448.854
12/12/2016,1981.1149999999996
12/13/2014,293.152
12/13/2015,1023.3860000000001
12/13/2016,1194.088
12/13/2017,580.936
12/14/2014,7641.658
12/14/2015,858.3040000000001
12/14/2016,828.654
12/14/2017,3897.714
12/15/2014,1264.466
12/15/2015,5494.795999999999
12/15/2016,2637.087
12/15/2017,306.88800000000003
12/16/2014,4394.187
12/16/2015,4.98
12/16/2016,628.5419999999999
12/16/2017,858.7020000000001
12/17/2014,45.534
12/17/2015,1918.492
12/17/2016,12185.134
12/17/2017,2027.7579999999998
12/18/2015,935.288
12/18/2016,7051.349999999999
12/18/2017,3645.9110000000005
12/19/2014,3436.76
12/19/2015,6120.656000000001
12/19/2016,815.1120000000001
12/19/2017,1895.926
1/2/2015,1932.096
1/2/2016,405.91999999999996
1/2/2017,2079.554
12/20/2014,6962.44
12/20/2015,1107.464
12/20/2016,134.54
12/20/2017,377.73599999999993
12/21/2014,1933.44
12/21/2015,3257.7599999999998
12/21/2017,2140.94
12/2/2014,1771.8079999999998
1/22/2016,917.63
12/2/2016,4684.616000000001
1/22/2017,4212.371999999999
12/2/2017,9951.182
12/22/2014,798.968
12/22/2015,473.313
12/22/2016,1043.128
12/22/2017,7442.021
12/23/2014,942.1080000000001
12/23/2015,194.32
12/23/2016,6965.857000000001
12/23/2017,1926.7760000000003
12/24/2014,1950.2019999999998
12/24/2015,7484.566000000001
12/24/2016,1938.2599999999998
12/24/2017,6233.053999999999
12/25/2015,4204.968000000001
12/25/2016,10488.055
12/25/2017,2698.9270000000006
12/26/2014,2041.4139999999998
12/26/2015,561.486
12/26/2016,1829.418
12/26/2017,814.5939999999999
12/27/2014,2966.3880000000004
12/27/2015,5148.4472000000005
12/27/2016,959.49
12/27/2017,177.636
12/28/2014,3732.2960000000003
12/28/2015,79.2
12/28/2017,1657.3508000000006
12/29/2014,2072.096
12/29/2015,6.36
12/29/2016,1277.6799999999998
12/29/2017,2915.534
12/30/2014,2172.651
12/30/2015,3251.34
12/30/2016,773.774
12/30/2017,713.79
12/31/2014,5253.27
12/31/2015,1381.3439999999998
12/31/2016,731.768
1/23/2014,46.019999999999996
12/3/2014,505.88
1/23/2015,43.66
12/3/2015,1972.6450000000002
1/23/2016,1732.3
12/3/2016,5269.816000000001
1/23/2017,450.334
12/3/2017,1403.8419999999999
12/4/2014,129.98
1/24/2015,13.12
12/4/2015,5185.8139999999985
1/24/2016,31.36
12/4/2016,944.2860000000001
1/24/2017,418.66599999999994
12/4/2017,2639.6379999999995
12/5/2014,2963.642
12/5/2015,897.322
1/25/2016,858.712
12/5/2016,5267.003999999999
12/5/2017,1453.136
1/26/2014,1097.25
12/6/2014,1970.978
1/26/2015,182.72
12/6/2015,6061.501999999999
12/6/2016,3878.276
1/26/2017,3055.2799999999997
12/6/2017,10.68
1/27/2014,426.67
12/7/2014,548.4
1/27/2015,3573.252
12/7/2015,1338.2980000000002
1/27/2017,331.914
12/7/2017,2916.5139999999997
1/28/2014,3.928
12/8/2014,1095.12
1/28/2015,4297.644
12/8/2015,2672.728
1/28/2016,39.68
12/8/2016,4709.095
1/28/2017,1007.52
12/8/2017,7643.040999999999
12/9/2014,1522.652
12/9/2015,34.02
12/9/2016,1855.483
1/29/2017,294.84200000000004
12/9/2017,5470.39
1/30/2014,240.5
1/30/2015,2161.6400000000003
1/30/2016,3107.3160000000003
1/30/2017,3749.335
1/31/2014,290.666
1/31/2015,99.26000000000002
1/31/2016,1601.5539999999999
1/3/2014,16.448
1/3/2015,1768.2215999999999
1/3/2016,2095.83
1/3/2017,2070.272
1/4/2014,288.06
1/4/2015,264.46000000000004
1/4/2016,1069.22
1/5/2014,19.536
1/5/2015,295.27200000000005
1/5/2016,255.904
1/6/2014,4407.1
1/6/2015,31.538
1/6/2017,33.74
1/7/2014,87.15799999999999
1/7/2016,83.576
1/7/2017,3395.59
1/8/2016,1859.1580000000001
1/8/2017,892.98
1/9/2014,40.544
1/9/2015,364.07
1/9/2016,743.0459999999999
1/9/2017,274.491
2/10/2015,77.24
2/10/2017,227.103
2/11/2014,2043.4000000000005
2/11/2016,69.93
2/11/2017,1241.516
2/1/2014,468.9
2/1/2016,161.97
2/12/2014,129.568
2/12/2016,1366.04
2/13/2016,146.82
2/13/2017,1058.43
2/14/2014,576.726
2/14/2015,1079.962
2/14/2016,837.921
2/15/2014,21.36
2/15/2015,1602.38
2/15/2016,407.072
2/16/2014,9.04
2/16/2015,160.43
2/16/2016,1135.638
2/16/2017,1337.442
2/17/2014,54.208
2/17/2017,2964.8173999999995
2/18/2014,37.784
2/18/2015,105.844
2/18/2017,287.32599999999996
2/19/2016,392.65999999999997
2/19/2017,1314.59
2/20/2014,95.59
2/20/2015,316.78000000000003
2/20/2016,16.496
2/20/2017,1150.29
2/21/2014,8.85
2/21/2015,2591.1
2/21/2016,1524.126
2/21/2017,47.904
2/2/2014,211.64600000000002
2/2/2016,8996.784
2/2/2017,913.354
2/22/2014,19.44
2/22/2015,79.36
2/22/2016,983.17
2/23/2014,11.364
2/23/2015,37.775999999999996
2/23/2016,57.576
2/23/2017,117.79999999999998
2/24/2014,55.672
2/24/2017,1448.676
2/25/2015,25.869999999999997
2/25/2016,46.72
2/25/2017,430.49199999999996
2/26/2017,2847.6459999999997
2/27/2014,19.456
2/27/2015,1159.271
2/27/2016,243.892
2/28/2015,551.264
2/28/2016,36.48
2/28/2017,17.62
2/29/2016,111.104
2/3/2014,97.11200000000001
2/3/2015,492.83599999999996
2/3/2016,866.4
2/3/2017,922.327
2/4/2014,134.384
2/4/2016,197.868
2/4/2017,32.67
2/5/2016,2994.476
2/5/2017,2263.012
2/6/2014,330.512
2/6/2015,2432.544
2/6/2016,132.224
2/6/2017,904.354
2/7/2014,180.32
2/7/2015,324.10999999999996
2/7/2016,762.142
2/8/2014,14.56
2/8/2015,129.09199999999998
2/8/2016,1369.476
2/9/2015,785.552
2/9/2016,121.83
2/9/2017,773.7639999999999
3/10/2014,741.956
3/10/2015,90.93199999999999
3/10/2016,7879.734
3/10/2017,1252.952
3/11/2014,918.3140000000001
3/11/2016,896.022
3/11/2017,1973.708
3/1/2014,2203.151
3/1/2015,1642.1743999999999
3/1/2016,6285.8060000000005
3/12/2015,51.016
3/12/2016,1694.6419999999998
3/12/2017,353.28
3/13/2015,1384.856
3/13/2016,8866.882
3/13/2017,4791.35
3/14/2014,2108.5499999999997
3/14/2015,707.9000000000001
3/14/2016,669.368
3/14/2017,49.616
3/15/2014,370.782
3/15/2015,16.776
3/15/2016,2356.808
3/16/2014,471.92
3/16/2015,7230.21
3/16/2017,2014.3809999999996
3/17/2014,3960.358
3/17/2015,48.84
3/17/2016,2360.3340000000003
3/17/2017,542.746
3/18/2014,28106.715999999997
3/18/2016,1061.682
3/18/2017,1027.7579999999998
3/19/2014,590.7620000000001
3/19/2015,5652.9396
3/19/2016,138.68
3/19/2017,2166.248
3/20/2015,1548.194
3/20/2016,928.311
3/20/2017,899.568
3/21/2014,4109.816
3/21/2015,1270.379
3/21/2016,645.706
3/21/2017,3332.6360000000004
3/2/2014,202.384
3/2/2015,899.5699999999999
3/2/2017,1450.126
3/22/2014,464.09299999999996
3/22/2015,2481.424
3/22/2016,226.46800000000002
3/23/2014,945.064
3/23/2015,633.302
3/23/2017,14816.068
3/24/2014,65.38
3/24/2015,412.95
3/24/2016,745.774
3/24/2017,1257.2980000000002
3/25/2014,459.146
3/25/2016,1346.97
3/25/2017,3567.0260000000003
3/26/2014,145.13
3/26/2015,4623.37
3/26/2016,682.246
3/26/2017,3252.88
3/27/2015,83.7
3/27/2016,92.69999999999999
3/27/2017,2933.5160000000005
3/28/2014,1823.8039999999999
3/28/2015,243.344
3/28/2016,125.3
3/28/2017,1504.702
3/29/2014,890.841
3/29/2015,1559.0800000000002
3/29/2016,2659.339
3/29/2017,81.4
3/30/2014,1170.322
3/30/2015,571.224
3/30/2016,11.34
3/30/2017,656.407
3/31/2014,1959.552
3/31/2015,200.716
3/31/2016,640.762
3/31/2017,4981.010799999999
3/3/2014,1345.8919999999998
3/3/2016,7264.4220000000005
3/3/2017,2000.104
3/4/2014,370.452
3/4/2016,315.45
3/4/2017,228.822
3/5/2014,705.5619999999999
3/5/2015,1969.2669999999998
3/5/2016,162.344
3/5/2017,1240.02
3/6/2015,1555.244
3/6/2016,811.303
3/6/2017,778.2360000000001
3/7/2014,1561.062
3/7/2015,807.54
3/7/2016,21.072
3/7/2017,166.59
