Order Date,total_sales
3/8/2015,2563.296
3/8/2016,2190.81
3/8/2017,843.1
3/9/2015,478.008
3/9/2016,635.6
3/9/2017,710.804
4/10/2015,169.54199999999997
4/10/2016,950.594
4/10/2017,755.529
4/11/2014,1915.24
4/11/2015,1328.346
4/11/2017,319.80600000000004
4/1/2014,119.88799999999999
4/1/2016,2161.48
4/1/2017,5972.988
4/12/2014,1912.123
4/12/2015,40.74
4/12/2016,1542.53
4/12/2017,69.66
4/13/2014,638.576
4/13/2015,3192.6780000000003
4/13/2016,6.12
4/13/2017,1345.824
4/14/2015,35.208
4/14/2016,1466.572
4/14/2017,652.9300000000001
4/15/2014,294.71999999999997
4/15/2016,2201.8559999999998
4/15/2017,332.33799999999997
4/16/2014,39.072
4/16/2015,4161.972
4/16/2016,9335.085999999998
4/16/2017,944.429
4/17/2015,2745.1059999999998
4/17/2016,421.08500000000004
4/17/2017,3431.459
4/18/2014,1020.5319999999999
4/18/2015,2006.9600000000003
4/18/2016,2514.538
4/19/2014,205.47
4/19/2015,329.96
4/19/2016,1414.1320000000003
4/20/2014,1250.45
4/20/2015,1194.726
4/20/2017,2033.24
4/21/2014,845.36
4/21/2015,893.09
4/21/2016,271.616
4/21/2017,1254.564
4/2/2014,1458.5580000000002
4/2/2015,299.22
4/2/2016,1454.9
4/2/2017,822.9700000000001
4/22/2014,257.752
4/22/2015,152.916
4/22/2016,1765.465
4/22/2017,947.692
4/23/2014,643.9800000000001
4/23/2016,720.3679999999999
4/23/2017,1199.222
4/24/2015,25.99
4/24/2016,1607.1
4/24/2017,928.558
4/25/2014,2379.9939999999997
4/25/2015,920.946
4/25/2016,108.42
4/25/2017,678.113
4/26/2014,282.56800000000004
4/26/2015,2090.1055
4/26/2016,434.646
4/26/2017,61.608000000000004
4/27/2015,2719.59
4/27/2017,576.5756
4/28/2014,2578.476
4/28/2015,4044.3619999999996
4/28/2016,486.67199999999997
4/28/2017,795.296
4/29/2014,768.8439999999999
4/29/2015,7.968
4/29/2017,1053.26
4/30/2014,1048.74
4/30/2015,1571.6950000000002
4/30/2016,142.208
4/30/2017,1390.126
4/3/2014,233.45
4/3/2016,441.198
4/3/2017,32.528
4/4/2014,475.844
4/4/2015,1484.598
4/4/2016,970.194
4/4/2017,808.4699999999999
4/5/2014,5295.097999999999
4/5/2015,2974.058
4/5/2016,1046.3339999999998
4/6/2014,1650.6899999999998
4/6/2015,140.00400000000002
4/6/2016,1294.75
4/6/2017,114.41999999999999
4/7/2014,1021.1700000000002
4/7/2015,907.436
4/7/2016,1970.5740000000003
4/7/2017,1971.2905
4/8/2014,1958.75
4/8/2016,2906.404
4/8/2017,6401.929999999999
4/9/2015,757.992
4/9/2016,1115.197
4/9/2017,1626.7099999999998
5/10/2014,2343.799
5/10/2015,154.442
5/10/2016,763.0200000000001
5/11/2014,1642.802
5/11/2015,191.968
5/11/2016,5.98
5/11/2017,449.46900000000005
5/1/2015,450.94
5/1/2016,517.866
5/1/2017,4108.37
5/12/2014,734.846
5/12/2015,1060.35
5/12/2016,918.878
5/12/2017,970.384
5/13/2014,898.382
5/13/2015,238.384
5/13/2017,3066.378
5/14/2014,310.88
5/14/2015,3141.1994999999997
5/14/2016,455.92999999999995
5/14/2017,4182.061999999999
5/15/2015,69.908
5/15/2016,648.9119999999999
5/15/2017,421.264
5/16/2014,289.28
5/16/2015,255.968
5/16/2016,880.46
5/16/2017,221.024
5/17/2014,91.68
5/17/2015,134.468
5/17/2016,346.922
5/18/2014,948.9480000000001
5/18/2015,10.86
5/18/2016,122.22
5/18/2017,1830.508
5/19/2014,91.62
5/19/2016,1582.008
5/19/2017,4919.182
5/20/2014,320.104
5/20/2015,169.54399999999998
5/20/2016,2471.913
5/20/2017,2997.578
5/21/2014,4264.328
5/21/2015,72.332
5/21/2016,2718.214
5/21/2017,538.02
5/2/2014,506.12
5/2/2015,167.232
5/2/2016,1098.136
5/2/2017,399.10999999999996
5/22/2014,180.93
5/22/2015,3862.0980000000004
5/22/2016,1799.2000000000003
5/22/2017,336.56199999999995
5/23/2014,323.75800000000004
5/23/2015,1304.956
5/23/2016,10560.978000000001
5/23/2017,241.436
5/24/2014,116.28
5/24/2015,610.3069999999999
5/24/2016,277.75600000000003
5/25/2014,119.53999999999999
5/25/2015,1739.418
5/25/2016,1311.97
5/25/2017,886.026
5/26/2014,1325.718
5/26/2015,982.5640000000001
5/26/2016,1975.356
5/26/2017,270.23999999999995
5/27/2014,2157.394
5/27/2016,5305.078
5/27/2017,2084.908
5/28/2014,221.96800000000002
5/28/2015,794.146
5/28/2016,2137.324
5/28/2017,1480.1030000000003
5/29/2015,1204.842
5/29/2016,1063.1850000000002
5/29/2017,691.1080000000001
5/30/2014,1924.913
5/30/2015,681.1
5/30/2016,8090.578
5/30/2017,736.8904
5/31/2014,773.7
5/31/2015,5178.138000000003
5/31/2016,438.859
5/3/2014,72.632
5/3/2015,2198.76
5/3/2016,1099.013
5/3/2017,1386.3460000000002
5/4/2014,187.432
5/4/2015,1121.362
5/4/2017,1389.4050000000004
5/5/2014,260.977
5/5/2016,2701.28
5/5/2017,185.123
5/6/2014,254.456
5/6/2016,236.95999999999998
5/6/2017,3183.3697999999995
5/7/2014,1091.35
5/7/2015,305.622
5/7/2016,4835.976
5/7/2017,2549.468
5/8/2014,1799.97
5/8/2015,3981.9680000000003
5/8/2016,1340.2440000000001
5/8/2017,3658.5540000000005
5/9/2014,394.47999999999996
5/9/2015,48.81
5/9/2016,1283.5120000000002
5/9/2017,1078.222
6/10/2014,491.55
6/10/2016,1412.3960000000002
6/10/2017,2513.343
6/11/2015,3373.5640000000003
6/11/2016,1623.416
6/11/2017,1580.8939999999998
6/1/2014,5188.520000000001
6/1/2015,834.198
6/1/2017,5058.362
6/12/2015,174.476
6/12/2016,2962.563
6/12/2017,1679.968
6/13/2014,14.52
6/13/2015,1128.898
6/13/2016,430.438
6/13/2017,1156.018
6/14/2014,212.94
6/14/2015,51.072
6/14/2016,3457.099
6/15/2014,942.9739999999999
6/15/2015,734.144
6/15/2016,173.488
6/15/2017,4057.51
6/16/2014,763.792
6/16/2015,3443.904
6/16/2016,147.27499999999998
6/16/2017,2724.1940000000004
6/17/2014,3418.5020000000004
6/17/2016,3000.92
6/17/2017,3896.672
6/18/2014,139.8
6/18/2015,1883.087
6/18/2016,541.938
6/18/2017,1031.1555
6/19/2015,446.346
6/19/2016,17.12
6/19/2017,2115.9410000000003
6/20/2014,1828.9496
6/20/2015,829.544
6/20/2016,1229.5480000000002
6/20/2017,1028.228
6/21/2014,4107.442999999999
6/21/2015,107.976
6/21/2016,577.108
6/21/2017,595.656
6/2/2014,738.598
6/2/2016,157.844
6/2/2017,135.706
6/22/2014,1975.498
6/22/2015,2018.953
6/22/2017,579.019
6/23/2014,109.496
6/23/2015,836.958
6/23/2016,2475.094
6/24/2014,4.272
6/24/2016,5310.952
6/24/2017,1287.6140000000003
6/25/2014,792.76
6/25/2015,857.08
6/25/2016,893.266
6/25/2017,1508.3519999999999
6/26/2015,1592.196
6/26/2016,1919.6000000000001
6/26/2017,4224.136
6/27/2014,616.14
6/27/2016,778.7060000000001
6/27/2017,1644.906
6/28/2014,1645.791
6/28/2015,1386.466
6/28/2016,877.1560000000001
6/29/2014,46.68
6/29/2015,432.92600000000004
6/29/2016,191.88
6/29/2017,4521.9911999999995
6/30/2014,739.624
6/30/2016,1352.9499999999998
6/30/2017,4721.977
6/3/2014,741.336
6/3/2016,71.088
6/3/2017,2952.036
6/4/2014,456.272
6/4/2015,1192.31
6/4/2016,2316.523
6/4/2017,279.414
6/5/2015,1533.1979999999999
6/5/2016,659.82
6/5/2017,491.11199999999997
6/6/2014,1374.001
6/6/2016,6026.312
6/6/2017,31.349999999999998
6/7/2014,281.397
6/7/2015,59.768
6/7/2016,51.562
6/8/2014,2501.264
6/8/2015,1083.1119999999999
6/8/2017,2227.038
6/9/2014,5463.008000000001
6/9/2015,797.1160000000001
6/9/2016,1688.4720000000002
6/9/2017,939.133
7/10/2015,43.286
7/10/2016,895.895
7/10/2017,359.21399999999994
7/11/2014,2187.206
7/11/2015,1941.952
7/11/2017,1728.8919999999998
7/1/2014,601.0239999999999
7/1/2016,1724.376
7/1/2017,639.83
7/12/2014,1960.0119999999997
7/12/2015,2052.567
7/12/2016,95.76
7/12/2017,3.816
7/13/2014,351.216
7/13/2015,2033.256
7/13/2017,504.542
7/14/2014,292.594
7/14/2015,860.916
7/14/2016,2149.96
7/14/2017,3598.934
7/15/2014,9.51
7/15/2016,380.2
7/15/2017,2132.2290000000003
7/16/2015,3029.386
7/16/2016,910.1700000000002
7/16/2017,316.636
7/17/2015,448.082
7/17/2016,2184.88
7/17/2017,2191.8729999999996
7/18/2014,273.04
7/18/2015,672.418
7/18/2016,2891.8580000000006
7/18/2017,2106.7940000000003
7/19/2014,461.326
7/19/2015,2.025
7/19/2016,1536.454
7/20/2014,2285.7859999999996
7/20/2015,2693.168
7/20/2016,89.95
7/20/2017,2283.208
7/21/2014,1961.4820000000002
7/21/2016,991.095
7/21/2017,3685.9440000000004
7/2/2014,79.56
7/2/2015,1631.9019999999998
7/2/2016,772.786
7/2/2017,169.192
7/22/2014,1348.3440000000003
7/22/2016,1368.0480000000002
7/22/2017,556.3140000000001
7/23/2014,2613.184
7/23/2015,208.272
7/23/2016,654.587
7/23/2017,898.1880000000001
7/24/2015,525.95
7/24/2016,326.964
7/24/2017,2399.96
7/25/2014,8341.289999999999
7/25/2015,2395.024
7/25/2016,5920.488
7/25/2017,798.742
7/26/2014,5039.994
7/26/2015,969.2250000000001
7/26/2017,2012.3020000000001
7/27/2014,580.06
7/27/2015,29.97
7/27/2017,1142.68
7/28/2014,193.152
7/28/2016,2033.374
7/28/2017,1170.5639999999999
7/29/2016,819.154
7/29/2017,1391.294
7/30/2014,1367.84
7/30/2015,443.802
7/30/2016,1770.7759999999998
7/30/2017,523.376
7/31/2015,3712.162
7/31/2016,2174.158
7/31/2017,1558.028
7/3/2015,823.982
7/3/2016,847.6999999999999
7/3/2017,6963.404
7/4/2014,247.40800000000002
7/4/2015,1138.288
7/4/2016,1651.301
7/5/2014,1444.1039999999998
7/5/2015,121.646
7/5/2017,476.354
7/6/2014,1038.472
7/6/2015,1379.812
7/6/2017,380.37800000000004
7/7/2014,241.19400000000002
7/7/2016,3882.231
7/7/2017,1620.25
7/8/2014,763.0740000000001
7/8/2015,21.12
7/8/2016,2616.512
7/8/2017,1980.2640000000001
7/9/2014,265.521
7/9/2015,1587.1140000000003
7/9/2016,573.286
7/9/2017,1671.214
8/10/2015,851.4739999999999
8/10/2017,1823.07
8/11/2014,451.62
8/11/2015,196.112
8/11/2016,151.82
8/11/2017,708.726
8/1/2014,228.32800000000003
8/1/2015,1011.696
8/1/2016,1124.648
8/1/2017,2085.65
8/12/2014,1832.38
8/12/2016,3951.9605
8/12/2017,3693.0839999999994
8/13/2015,586.896
8/13/2016,731.5239999999999
8/13/2017,2643.1640000000007
8/14/2016,923.6880000000001
8/14/2017,440.736
8/15/2014,842.7819999999999
8/15/2015,497.59000000000003
8/15/2016,1680.2659999999998
8/15/2017,1949.872
8/16/2014,853.092
8/16/2015,3378.932
8/16/2016,204.54
8/16/2017,80.564
8/17/2014,500.342
8/17/2015,381.64
8/17/2016,15.712
8/17/2017,9517.288
8/18/2016,496.114
8/18/2017,7078.484
8/19/2014,1439.106
8/19/2016,448.792
8/19/2017,512.446
8/20/2014,1838.7220000000002
8/20/2016,14.78
8/20/2017,692.95
8/21/2015,2827.5200000000004
8/21/2016,4798.292
8/21/2017,8551.054
8/2/2014,886.28
8/2/2015,1290.478
8/2/2016,482.584
8/22/2014,23.104
8/22/2015,66.632
8/22/2016,405.35
8/22/2017,524.54
8/23/2014,565.224
8/23/2015,1202.278
8/23/2016,4187.348
8/23/2017,4590.344
8/24/2014,59.739999999999995
8/24/2015,7194.775000000001
8/24/2017,685.0560000000002
8/25/2014,1451.65
8/25/2015,178.526
8/25/2017,361.988
8/26/2014,366.81000000000006
8/26/2016,4874.298
8/26/2017,190.66
8/27/2014,2070.13
8/27/2015,639.974
8/27/2016,767.9109999999998
8/27/2017,6190.538
8/28/2015,6491.293
8/28/2016,322.0248
8/28/2017,1443.6319999999998
8/29/2014,832.3225
8/29/2015,246.5
8/29/2016,632.1879999999999
8/29/2017,235.46800000000002
8/30/2014,121.24
8/30/2016,1656.87
8/31/2014,92.52
8/31/2015,2601.797
8/31/2016,23.968
8/31/2017,3162.83
8/3/2014,477.994
8/3/2016,248.82
8/3/2017,531.348
8/4/2014,2743.1540000000005
8/4/2016,497.90999999999997
8/4/2017,20.070000000000004
8/5/2014,2408.724
8/5/2015,72.65
8/5/2016,197.05
8/5/2017,503.676
8/6/2014,262.89
8/6/2015,494.86920000000003
8/6/2016,320.38800000000003
8/6/2017,1424.0259999999998
8/7/2015,968.2059999999999
8/7/2016,179.97
8/7/2017,3479.624
8/8/2014,3955.6290000000004
8/8/2015,840.1020000000001
8/8/2016,1115.204
8/9/2014,3605.685
8/9/2015,4878.392000000001
8/9/2016,661.3539999999999
9/10/2014,1855.228
9/10/2015,1415.7259999999999
9/10/2016,2094.3240000000005
9/10/2017,2506.6460000000006
9/11/2014,127.95
9/11/2015,1962.13
9/11/2016,6501.586000000001
9/11/2017,5564.005999999999
9/1/2014,469.43600000000004
9/1/2015,2367.564
9/1/2016,5766.151999999998
9/1/2017,1261.81
9/12/2014,4904.66
9/12/2015,707.824
9/12/2016,2043.792
9/12/2017,491.55
9/13/2014,1275.4080000000001
9/13/2015,3445.7720000000004
9/13/2016,2374.73
9/13/2017,15.92
9/14/2014,5023.715999999999
9/14/2015,3262.42
9/14/2016,1137.338
9/14/2017,4367.347
9/15/2014,133.436
9/15/2015,2535.8500000000004
9/15/2016,2101.1820000000002
9/15/2017,7285.025999999998
9/16/2014,33.552
9/16/2015,31.12
9/16/2016,425.88599999999997
9/16/2017,849.65
9/17/2014,820.523
9/17/2015,11525.006
9/17/2016,2043.126
9/17/2017,4979.226
9/18/2015,3924.32
9/18/2016,4751.082
9/18/2017,1511.9299999999998
9/19/2014,9338.637
9/19/2015,500.38
9/19/2016,3839.312
9/19/2017,1648.1880000000003
9/20/2014,5335.968
9/20/2015,1836.052
9/20/2016,1232.004
9/20/2017,7359.918000000001
9/21/2014,2679.6519999999996
9/21/2015,6982.058000000001
9/21/2017,338.172
9/2/2014,3254.15
9/2/2016,6792.192999999998
9/2/2017,9354.854
9/22/2014,1240.266
9/22/2015,1783.504
9/22/2016,615.57
9/22/2017,7871.213
9/23/2014,10662.337000000001
9/23/2016,1322.145
9/23/2017,2395.786
9/24/2014,211.96
9/24/2015,4220.593999999999
9/24/2016,2286.05
9/24/2017,6450.4619999999995
9/25/2014,354.8888
9/25/2015,3033.7569999999996
9/25/2016,3443.0910000000003
9/25/2017,1412.213
9/26/2014,1480.6140000000003
9/26/2015,3722.2729999999997
9/26/2016,2698.1665000000003
9/26/2017,1486.576
9/27/2014,773.4399999999999
9/27/2015,2382.958
9/27/2016,1992.9858000000002
9/28/2014,490.29200000000003
9/28/2015,1058.364
9/28/2016,99.136
9/28/2017,559.2710000000001
9/29/2014,8109.07
9/29/2016,1307.7920000000001
9/29/2017,1944.08
9/30/2014,987.5319999999999
9/30/2016,525.884
9/30/2017,540.7599999999999
9/3/2014,22.08
9/3/2015,1874.8979999999997
9/3/2016,2365.5960000000005
9/3/2017,1595.849
9/4/2015,1071.2839999999999
9/4/2016,4532.042
9/4/2017,5360.202
9/5/2014,296.304
9/5/2015,934.1030000000001
9/5/2016,5226.348
9/5/2017,327.044
9/6/2014,100.36
9/6/2015,1005.654
9/6/2016,1313.5359999999998
9/7/2014,3523.875000000001
9/7/2015,2922.667
9/7/2017,3848.565000000001
9/8/2014,14228.427999999996
9/8/2015,89.64
9/8/2016,4493.9836
9/8/2017,2184.327
9/9/2014,4043.5880000000006
9/9/2016,84.99199999999999
9/9/2017,4356.061000000001
